	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:49,375 - __main__ - ERROR - Error scraping department 50: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:49,375 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:49,375 - __main__ - WARNING - No courses found for department DCAD
2025-05-19 23:19:50,377 - __main__ - INFO - Scraping department: DDPR (52/219)
2025-05-19 23:19:50,378 - __main__ - ERROR - Error scraping department 51: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:50,379 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:50,379 - __main__ - ERROR - Error scraping department 51: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:50,380 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:50,381 - __main__ - ERROR - Error scraping department 51: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:50,382 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:50,382 - __main__ - WARNING - No courses found for department DDPR
2025-05-19 23:19:51,383 - __main__ - INFO - Scraping department: DEMS (53/219)
2025-05-19 23:19:51,384 - __main__ - ERROR - Error scraping department 52: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:51,385 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:51,385 - __main__ - ERROR - Error scraping department 52: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:51,386 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:51,387 - __main__ - ERROR - Error scraping department 52: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:51,388 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:51,388 - __main__ - WARNING - No courses found for department DEMS
2025-05-19 23:19:52,388 - __main__ - INFO - Scraping department: DESN (54/219)
2025-05-19 23:19:52,389 - __main__ - ERROR - Error scraping department 53: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:52,390 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:52,391 - __main__ - ERROR - Error scraping department 53: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:52,391 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:52,392 - __main__ - ERROR - Error scraping department 53: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:52,393 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:52,393 - __main__ - WARNING - No courses found for department DESN
2025-05-19 23:19:53,395 - __main__ - INFO - Scraping department: DEST (55/219)
2025-05-19 23:19:53,396 - __main__ - ERROR - Error scraping department 54: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:53,396 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:53,397 - __main__ - ERROR - Error scraping department 54: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:53,398 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:53,399 - __main__ - ERROR - Error scraping department 54: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:53,400 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:53,400 - __main__ - WARNING - No courses found for department DEST
2025-05-19 23:19:54,402 - __main__ - INFO - Scraping department: DIGM (56/219)
2025-05-19 23:19:54,402 - __main__ - ERROR - Error scraping department 55: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
